,Beautiful mu,Beautiful nu,Green Surrounded mu,Green Surrounded nu,Expensive mu,Expensive nu,Distance mu,Distance nu,Score
,0.7,0.7,0.2,0.2,-0.5,-0.5,-0.2,-0.2
h1,0.08,0.07,0.55,0.33,0.89,0.05,0.9,0.08,-4.242999999999995
h2,0.04,0.39,0.43,0.22,0.36,0.48,0.11,0.85,45.857
h3,0.01,0.11,0.32,0.51,0.36,0.5,0.46,0.21,51.856999999999985
h4,0.96,0.03,0.04,0.63,0.37,0.39,0.06,0.41,56.956999999999994
h5,0.44,0.5,0.79,0.08,0.92,0.01,0.16,0.16,-80.74299999999997
h6,0.45,0.09,0.49,0.48,0.3,0.65,0.36,0.08,72.557
h7,0.7,0.26,0.11,0.88,0.74,0.2,0.07,0.72,-16.243000000000034
h8,0.46,0.07,0.13,0.86,0.65,0.29,0.92,0.06,-1.2429999999999524
h9,0.4,0.59,0.37,0.57,0.37,0.01,0.9,0.01,-138.04299999999998
h10,0.28,0.6,0.33,0.58,0.72,0.19,0.81,0.14,-105.94300000000001
h11,0.66,0.09,0.0,0.33,0.66,0.2,0.25,0.25,24.25699999999999
h12,0.15,0.24,0.4,0.22,0.05,0.12,0.53,0.01,-27.043000000000006
h13,1.0,0.0,0.16,0.02,0.28,0.27,0.2,0.51,87.85699999999997
h14,0.53,0.32,0.66,0.25,0.4,0.55,0.87,0.07,22.457
h15,0.11,0.5,0.77,0.02,0.26,0.14,0.64,0.12,-60.04299999999997
h16,0.68,0.27,0.17,0.57,0.49,0.21,0.63,0.31,-22.843000000000004
h17,0.5,0.21,0.35,0.2,0.92,0.01,0.52,0.02,-35.442999999999955
h18,0.32,0.1,0.56,0.25,0.63,0.3,0.26,0.61,63.55700000000004
h19,0.07,0.9,0.95,0.04,0.94,0.0,0.86,0.04,-171.0430000000001
h20,0.44,0.38,0.16,0.59,0.26,0.08,0.6,0.24,-70.84300000000002
h21,0.63,0.25,0.14,0.34,0.75,0.2,0.52,0.24,-10.543000000000013
h22,0.6,0.32,0.5,0.13,0.05,0.31,0.82,0.12,-3.3430000000000604
h23,0.02,0.21,0.99,0.01,0.98,0.01,0.3,0.67,14.956999999999958
h24,0.99,0.0,0.45,0.4,0.05,0.66,0.26,0.5,122.95699999999994
h25,0.18,0.46,0.3,0.64,0.82,0.12,0.02,0.12,-91.843
h26,0.02,0.19,0.58,0.06,0.68,0.29,0.74,0.19,29.357000000000042
h27,0.22,0.32,0.69,0.28,0.08,0.55,0.43,0.19,27.857
h28,0.94,0.02,0.16,0.45,0.59,0.28,0.92,0.01,29.357000000000006
h29,0.97,0.02,0.06,0.55,0.19,0.69,0.56,0.41,108.85700000000004
h30,0.58,0.41,0.63,0.15,0.81,0.17,0.23,0.24,-37.24299999999998
h31,0.89,0.01,0.52,0.01,0.06,0.77,0.58,0.28,147.55700000000004
h32,0.78,0.09,0.4,0.47,0.92,0.08,0.98,0.01,-16.543000000000013
h33,0.15,0.34,0.97,0.01,0.25,0.38,0.72,0.16,12.557000000000002
h34,0.22,0.07,0.16,0.32,0.15,0.44,0.67,0.01,50.65700000000001
h35,0.17,0.41,0.06,0.45,0.8,0.02,0.15,0.08,-87.34300000000002
h36,0.06,0.72,0.16,0.12,0.15,0.75,0.97,0.01,-27.343000000000053
h37,0.19,0.13,0.87,0.11,0.0,0.07,0.96,0.02,-4.243000000000009
h38,0.14,0.38,0.1,0.52,0.64,0.08,0.42,0.09,-75.64299999999994
h39,0.32,0.61,0.64,0.25,0.47,0.5,0.49,0.34,-29.742999999999988
h40,0.15,0.58,0.83,0.06,0.42,0.36,0.04,0.8,-5.4429999999999765
h41,0.64,0.22,0.78,0.2,0.86,0.09,0.03,0.15,-17.743000000000016
h42,0.12,0.83,0.49,0.37,0.44,0.44,0.73,0.25,-97.54299999999995
h43,0.38,0.16,0.97,0.02,0.44,0.38,0.9,0.06,43.75699999999997
h44,0.69,0.3,0.39,0.15,0.5,0.19,0.5,0.25,-10.543000000000024
h45,0.98,0.0,0.41,0.24,0.18,0.35,0.42,0.54,88.45700000000002
h46,0.98,0.01,0.21,0.19,0.04,0.44,0.22,0.33,90.25699999999995
h47,0.91,0.06,0.86,0.13,0.92,0.01,0.82,0.06,2.657000000000002
h48,0.09,0.68,0.96,0.03,0.29,0.08,0.92,0.02,-113.44299999999996
h49,0.25,0.69,0.09,0.75,0.83,0.1,0.77,0.02,-155.74299999999994
h50,0.13,0.69,0.63,0.11,0.26,0.37,0.45,0.29,-60.64299999999999
h51,0.57,0.33,0.01,0.4,0.02,0.73,0.14,0.79,81.55699999999999
h52,0.8,0.06,0.54,0.09,0.23,0.01,0.41,0.36,23.057000000000023
h53,0.39,0.3,0.34,0.36,0.01,0.91,0.15,0.2,81.85700000000004
h54,0.6,0.16,0.27,0.66,0.54,0.05,0.52,0.14,-39.342999999999996
h55,0.42,0.09,0.45,0.0,0.76,0.18,0.77,0.01,26.657000000000004
h56,0.76,0.24,0.01,0.77,0.04,0.8,0.48,0.03,43.157
h57,0.31,0.23,0.13,0.27,0.06,0.76,0.31,0.06,71.05699999999999
h58,0.65,0.13,0.13,0.56,0.01,0.41,0.58,0.26,34.156999999999954
h59,0.7,0.08,0.42,0.25,0.8,0.0,0.39,0.56,19.757000000000012
h60,0.46,0.1,0.59,0.11,0.21,0.41,0.38,0.31,70.45699999999998
h61,0.32,0.61,0.14,0.72,0.79,0.09,0.39,0.09,-134.44299999999998
