,Beautiful,Green Surrounded,Cost,Distance,Score
,0.7,0.2,-0.5,-0.2
h1,0.23,0.66,0.14,0.61,-1.8099999999999832
h2,0.79,0.37,0.56,0.34,51.58999999999997
h3,0.58,0.15,0.57,0.08,8.389999999999992
h4,0.22,0.29,0.23,0.73,-46.80999999999999
h5,0.94,0.69,0.7,0.66,62.089999999999996
h6,0.96,0.55,0.03,0.08,193.19
h7,0.66,0.37,0.02,0.32,106.49000000000002
h8,0.77,0.12,0.85,0.09,3.889999999999991
h9,0.16,0.41,0.33,0.57,-57.609999999999964
h10,0.6,0.77,0.64,0.86,-7.509999999999984
h11,0.15,0.11,0.47,0.53,-96.30999999999999
h12,0.3,0.84,0.96,0.27,-78.91000000000005
h13,0.3,0.22,0.85,0.8,-131.4100000000001
h14,0.26,0.87,0.21,0.16,33.589999999999996
h15,0.5,0.28,0.61,0.74,-46.209999999999994
h16,0.45,0.07,0.68,0.39,-58.81
h17,0.49,0.99,0.55,0.44,21.289999999999978
h18,0.23,0.33,0.54,0.06,-48.609999999999985
h19,0.88,0.0,0.18,0.48,96.89000000000004
h20,0.32,0.26,0.12,0.47,4.489999999999998
h21,0.46,0.46,0.77,0.99,-82.80999999999997
h22,0.7,0.31,0.19,0.54,72.59000000000006
h23,0.9,0.28,0.68,0.36,50.09000000000002
h24,0.55,0.01,0.09,0.96,12.890000000000017
h25,0.82,0.05,0.12,0.89,71.69000000000005
h26,0.62,0.88,0.96,0.51,-23.709999999999994
h27,0.34,0.66,0.48,0.56,-26.70999999999999
h28,0.74,0.76,0.13,0.72,106.19000000000004
h29,0.41,0.0,0.12,0.9,-18.009999999999998
h30,0.36,0.93,0.6,0.95,-47.70999999999997
h31,0.72,0.73,0.96,0.59,-16.509999999999987
h32,0.63,0.96,0.87,0.3,9.29000000000001
h33,0.68,0.39,0.93,0.47,-33.60999999999997
h34,0.02,0.35,0.26,0.96,-103.51
h35,0.12,0.92,0.52,0.9,-83.70999999999997
h36,0.89,0.24,0.54,0.59,52.79
h37,0.72,0.86,0.77,0.56,21.590000000000007
h38,0.74,0.59,0.3,0.76,68.09000000000002
h39,0.85,0.53,0.93,0.98,-20.11000000000002
h40,0.34,0.56,0.8,0.88,-99.91000000000003
h41,0.4,0.42,0.69,0.5,-56.40999999999997
h42,0.53,0.92,0.26,0.02,94.19000000000013
h43,0.31,0.74,0.09,0.98,5.090000000000009
h44,0.9,0.41,0.1,0.11,159.88999999999987
h45,0.52,0.27,0.17,0.19,56.39000000000001
h46,0.18,0.87,0.52,0.57,-54.30999999999998
h47,0.95,0.01,0.99,0.94,-36.910000000000025
h48,0.17,0.37,0.91,0.17,-120.91000000000004
h49,0.2,0.02,0.87,0.64,-157.8100000000001
h50,0.28,0.67,0.03,0.75,17.38999999999999
h51,0.75,0.9,0.34,0.41,103.79000000000003
h52,0.43,0.94,0.72,0.02,5.390000000000008
h53,0.57,0.34,0.73,0.25,-16.51
h54,0.9,0.11,0.2,0.25,118.48999999999997
h55,0.53,0.17,0.14,0.71,25.79000000000003
h56,0.95,0.39,0.61,0.41,74.68999999999997
h57,0.25,0.45,0.86,0.94,-138.01
h58,0.21,0.27,0.0,0.6,-7.809999999999987
h59,0.17,0.39,1.0,0.6,-159.00999999999993
h60,0.52,0.93,0.24,0.42,71.69000000000007
h61,0.92,0.77,0.59,0.76,73.19000000000005
h62,0.83,0.8,0.56,0.54,73.78999999999998
h63,0.44,0.55,0.88,0.56,-72.30999999999996
h64,0.73,0.9,0.3,0.69,88.79000000000009
h65,0.93,0.1,0.19,0.9,86.69000000000007
h66,0.73,1.0,0.21,0.39,126.29000000000008
h67,0.63,0.72,0.08,0.86,79.78999999999992
h68,0.8,0.95,0.88,0.6,24.89000000000002
h69,0.23,0.11,0.41,0.15,-47.70999999999998
h70,0.69,0.73,0.89,0.08,18.28999999999996
h71,0.63,0.07,0.63,0.4,-14.11000000000001
h72,0.16,0.5,0.14,0.28,-6.309999999999998
h73,0.31,0.09,0.28,0.8,-51.610000000000014
h74,0.74,0.56,0.72,0.09,43.49000000000003
h75,0.91,0.24,0.56,0.93,33.589999999999996
h76,0.55,0.09,0.03,0.56,50.69000000000002
h77,0.42,0.44,0.4,0.71,-20.10999999999999
h78,0.71,0.74,0.32,0.32,94.19000000000005
h79,0.84,0.54,0.82,0.12,46.48999999999998
h80,0.83,0.51,0.47,0.18,91.4900000000001
h81,0.11,0.52,0.62,0.49,-100.21000000000004
h82,0.87,0.16,0.96,0.86,-35.409999999999975
h83,0.26,0.26,0.51,0.95,-95.41
h84,0.88,0.8,0.57,0.88,62.390000000000015
h85,0.27,0.36,0.13,0.31,8.090000000000007
h86,0.79,0.61,0.13,0.43,125.08999999999997
h87,0.12,0.63,0.52,0.98,-105.90999999999995
h88,0.18,0.82,0.97,0.27,-106.80999999999996
h89,0.14,0.3,0.48,0.09,-62.109999999999985
h90,0.77,0.0,0.78,0.87,-39.61000000000004
h91,0.69,0.81,0.07,0.25,135.89000000000007
h92,0.89,0.72,0.08,0.34,165.58999999999997
h93,0.3,0.76,0.4,0.48,-12.309999999999997
h94,0.79,0.28,0.31,0.35,83.09000000000005
h95,0.45,0.93,0.65,0.57,-13.51
h96,0.67,0.87,0.55,0.58,43.49000000000003
h97,0.59,0.32,0.94,0.58,-64.80999999999997
h98,0.84,0.33,0.76,0.14,41.690000000000005
