Beautiful,Wooden,Green Surrounded,Cost,Distance
0.23,0.38,0.66,0.14,0.61
0.79,0.87,0.37,0.56,0.34
0.58,0.35,0.15,0.57,0.08
0.22,0.25,0.29,0.23,0.73
0.94,0.83,0.69,0.70,0.66
0.96,0.02,0.55,0.03,0.08
0.66,0.89,0.37,0.02,0.32
0.77,0.38,0.12,0.85,0.09
0.16,0.49,0.41,0.33,0.57
0.60,0.55,0.77,0.64,0.86
0.15,0.04,0.11,0.47,0.53
0.30,0.46,0.84,0.96,0.27
0.30,0.04,0.22,0.85,0.80
0.26,0.93,0.87,0.21,0.16
0.50,0.52,0.28,0.61,0.74
0.45,0.20,0.07,0.68,0.39
0.49,0.39,0.99,0.55,0.44
0.23,0.44,0.33,0.54,0.06
0.88,0.75,0.00,0.18,0.48
0.32,0.85,0.26,0.12,0.47
0.46,0.61,0.46,0.77,0.99
0.70,0.83,0.31,0.19,0.54
0.90,0.90,0.28,0.68,0.36
0.55,0.15,0.01,0.09,0.96
0.82,0.97,0.05,0.12,0.89
0.62,0.97,0.88,0.96,0.51
0.34,0.74,0.66,0.48,0.56
0.74,0.06,0.76,0.13,0.72
0.41,0.89,0.00,0.12,0.90
0.36,0.31,0.93,0.60,0.95
0.72,0.55,0.73,0.96,0.59
0.63,0.98,0.96,0.87,0.30
0.68,0.96,0.39,0.93,0.47
0.02,0.81,0.35,0.26,0.96
0.12,0.64,0.92,0.52,0.90
0.89,0.17,0.24,0.54,0.59
0.72,0.63,0.86,0.77,0.56
0.74,0.25,0.59,0.30,0.76
0.85,0.66,0.53,0.93,0.98
0.34,0.85,0.56,0.80,0.88
0.40,0.05,0.42,0.69,0.50
0.53,0.58,0.92,0.26,0.02
0.31,0.73,0.74,0.09,0.98
0.90,0.37,0.41,0.10,0.11
0.52,0.01,0.27,0.17,0.19
0.18,0.24,0.87,0.52,0.57
0.95,0.11,0.01,0.99,0.94
0.17,0.41,0.37,0.91,0.17
0.20,0.02,0.02,0.87,0.64
0.28,0.20,0.67,0.03,0.75
0.75,0.54,0.90,0.34,0.41
0.43,0.32,0.94,0.72,0.02
0.57,0.24,0.34,0.73,0.25
0.90,0.35,0.11,0.20,0.25
0.53,0.58,0.17,0.14,0.71
0.95,0.86,0.39,0.61,0.41
0.25,0.28,0.45,0.86,0.94
0.21,0.11,0.27,0.00,0.60
0.17,0.65,0.39,1.00,0.60
0.52,0.41,0.93,0.24,0.42
0.92,0.40,0.77,0.59,0.76
0.83,0.48,0.80,0.56,0.54
0.44,0.20,0.55,0.88,0.56
0.73,0.42,0.90,0.30,0.69
0.93,0.46,0.10,0.19,0.90
0.73,0.59,1.00,0.21,0.39
0.63,0.04,0.72,0.08,0.86
0.80,0.80,0.95,0.88,0.60
0.23,0.39,0.11,0.41,0.15
0.69,0.82,0.73,0.89,0.08
