Beautiful mu,Beautiful nu,Wooden mu,Wooden nu,Green Surrounded mu,Green Surrounded nu,Expensive mu,Expensive nu,Distance mu,Distance nu
0.08,0.07,0.98,0.01,0.55,0.33,0.89,0.05,0.90,0.08
0.04,0.39,0.76,0.18,0.43,0.22,0.36,0.48,0.11,0.85
0.01,0.11,0.44,0.02,0.32,0.51,0.36,0.50,0.46,0.21
0.96,0.03,0.49,0.21,0.04,0.63,0.37,0.39,0.06,0.41
0.44,0.50,0.69,0.21,0.79,0.08,0.92,0.01,0.16,0.16
0.45,0.09,0.28,0.64,0.49,0.48,0.30,0.65,0.36,0.08
0.70,0.26,0.01,0.55,0.11,0.88,0.74,0.20,0.07,0.72
0.46,0.07,0.57,0.23,0.13,0.86,0.65,0.29,0.92,0.06
0.40,0.59,0.90,0.01,0.37,0.57,0.37,0.01,0.90,0.01
0.28,0.60,0.25,0.35,0.33,0.58,0.72,0.19,0.81,0.14
0.66,0.09,0.51,0.40,0.00,0.33,0.66,0.20,0.25,0.25
0.15,0.24,0.53,0.41,0.40,0.22,0.05,0.12,0.53,0.01
1.00,0.00,0.13,0.35,0.16,0.02,0.28,0.27,0.20,0.51
0.53,0.32,0.17,0.59,0.66,0.25,0.40,0.55,0.87,0.07
0.11,0.50,0.94,0.04,0.77,0.02,0.26,0.14,0.64,0.12
0.68,0.27,0.33,0.17,0.17,0.57,0.49,0.21,0.63,0.31
0.50,0.21,0.94,0.05,0.35,0.20,0.92,0.01,0.52,0.02
0.32,0.10,0.72,0.22,0.56,0.25,0.63,0.30,0.26,0.61
0.07,0.90,0.39,0.39,0.95,0.04,0.94,0.00,0.86,0.04
0.44,0.38,0.41,0.16,0.16,0.59,0.26,0.08,0.60,0.24
0.63,0.25,0.80,0.07,0.14,0.34,0.75,0.20,0.52,0.24
0.60,0.32,0.11,0.49,0.50,0.13,0.05,0.31,0.82,0.12
0.02,0.21,0.64,0.09,0.99,0.01,0.98,0.01,0.30,0.67
0.99,0.00,0.76,0.00,0.45,0.40,0.05,0.66,0.26,0.50
0.18,0.46,0.84,0.16,0.30,0.64,0.82,0.12,0.02,0.12
0.02,0.19,0.20,0.60,0.58,0.06,0.68,0.29,0.74,0.19
0.22,0.32,0.41,0.06,0.69,0.28,0.08,0.55,0.43,0.19
0.94,0.02,0.59,0.01,0.16,0.45,0.59,0.28,0.92,0.01
0.97,0.02,0.73,0.07,0.06,0.55,0.19,0.69,0.56,0.41
0.58,0.41,0.25,0.23,0.63,0.15,0.81,0.17,0.23,0.24
0.89,0.01,0.10,0.31,0.52,0.01,0.06,0.77,0.58,0.28
0.78,0.09,0.53,0.05,0.40,0.47,0.92,0.08,0.98,0.01
0.15,0.34,0.57,0.25,0.97,0.01,0.25,0.38,0.72,0.16
0.22,0.07,0.46,0.54,0.16,0.32,0.15,0.44,0.67,0.01
0.17,0.41,0.89,0.07,0.06,0.45,0.80,0.02,0.15,0.08
0.06,0.72,0.84,0.07,0.16,0.12,0.15,0.75,0.97,0.01
0.19,0.13,0.38,0.42,0.87,0.11,0.00,0.07,0.96,0.02
0.14,0.38,0.30,0.60,0.10,0.52,0.64,0.08,0.42,0.09
0.32,0.61,0.60,0.26,0.64,0.25,0.47,0.50,0.49,0.34
0.15,0.58,0.36,0.11,0.83,0.06,0.42,0.36,0.04,0.80
0.64,0.22,0.86,0.12,0.78,0.20,0.86,0.09,0.03,0.15
0.12,0.83,0.24,0.36,0.49,0.37,0.44,0.44,0.73,0.25
0.38,0.16,0.64,0.15,0.97,0.02,0.44,0.38,0.90,0.06
0.69,0.30,0.94,0.06,0.39,0.15,0.50,0.19,0.50,0.25
0.98,0.00,0.71,0.28,0.41,0.24,0.18,0.35,0.42,0.54
0.98,0.01,0.32,0.41,0.21,0.19,0.04,0.44,0.22,0.33
0.91,0.06,0.21,0.06,0.86,0.13,0.92,0.01,0.82,0.06
0.09,0.68,0.59,0.20,0.96,0.03,0.29,0.08,0.92,0.02
0.25,0.69,0.34,0.15,0.09,0.75,0.83,0.10,0.77,0.02
0.13,0.69,0.15,0.32,0.63,0.11,0.26,0.37,0.45,0.29
0.57,0.33,0.93,0.01,0.01,0.40,0.02,0.73,0.14,0.79
0.80,0.06,0.69,0.25,0.54,0.09,0.23,0.01,0.41,0.36
0.39,0.30,0.88,0.08,0.34,0.36,0.01,0.91,0.15,0.20
0.60,0.16,0.39,0.49,0.27,0.66,0.54,0.05,0.52,0.14
0.42,0.09,0.88,0.02,0.45,0.00,0.76,0.18,0.77,0.01
0.76,0.24,0.58,0.22,0.01,0.77,0.04,0.80,0.48,0.03
0.31,0.23,0.30,0.34,0.13,0.27,0.06,0.76,0.31,0.06
0.65,0.13,0.69,0.18,0.13,0.56,0.01,0.41,0.58,0.26
0.70,0.08,0.33,0.04,0.42,0.25,0.80,0.00,0.39,0.56
